id,item_id,img,price,shipping,seller
5c2380c7a8695,182611403785,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$43.75,$89.00,universalpowersportsllc
5c2380c7a93fe,192210926079,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$16.03,$69.00,universalpowersportsllc
5c2380c7aa078,183589385194,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$34.95,$89.00,universalpowersportsllc
5c2380c7aad13,192210904643,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$25.08,$69.00,universalpowersportsllc
5c2380c7abb52,192210903993,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$9.91,$69.00,universalpowersportsllc
5c2380c7acac2,192210939002,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$17.97,$69.00,universalpowersportsllc
5c2380c7ad8b7,232144773504,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$27.79,$67.21,corneraddiction
5c2380c7ae6e4,181865599459,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$12.92,$29.00,universalpowersportsllc
5c2380c7af5f4,192209927561,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$17.30,$39.00,universalpowersportsllc
5c2380c7b0686,182611451235,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$14.47,$69.00,universalpowersportsllc
5c2380c7b1669,332922080529,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$14.99,$15.00,gothamcycles
5c2380c7b25d4,311904834833,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$3.79,"Free International Shipping",
5c2380c7b35ba,331693945605,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$19.22,"Free International Shipping",
5c2380c7b484e,192030263660,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$11.98,$29.95,universalpowersportsllc
5c2380c7b5970,192035668996,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$13.90,$39.00,universalpowersportsllc
5c2380c7b6a81,172412363839,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$7.93,$29.95,universalpowersportsllc
5c2380c7b7cdf,291671722890,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$10.19,$13.75,cascade_lakes_motorsports
5c2380c7b9221,332922080565,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$19.99,$15.00,gothamcycles
5c2380c7ba47e,182364167757,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$9.77,$29.00,universalpowersportsllc
5c2380c7bb702,172717474721,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$16.79,$39.00,universalpowersportsllc
5c2380c7bcb0b,192030245666,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$7.94,$29.95,universalpowersportsllc
5c2380c7bdeac,291679264201,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$10.19,$13.75,cascade_lakes_motorsports
5c2380c7bf215,172717415098,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$18.88,$39.00,universalpowersportsllc
5c2380c7c07ad,192071953580,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$8.68,$29.00,universalpowersportsllc
5c2380c7c1cd2,401133958117,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$12.19,$13.75,cascade_lakes_motorsports
5c2380c7c312a,290997413269,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$9.99,$13.75,cascade_lakes_motorsports
5c2380c7c46bb,173604425266,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$12.95,$35.16,performancepowersports
5c2380c7c5cad,231859159945,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$39.99,$67.21,corneraddiction
5c2380c7c71ff,171927692434,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$16.95,$29.00,universalpowersportsllc
5c2380c7c89d0,183430360934,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$6.96,$29.00,universalpowersportsllc
5c2380c7ca0f0,401452576122,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$19.14,$23.00,cascade_lakes_motorsports
5c2380c7cb7c7,172755341507,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$8.75,$29.00,universalpowersportsllc
5c2380c7ccf81,163066851198,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$14.97,"Free International Shipping",
5c2380c7ce74a,283144867355,https://ir.ebaystatic.com/cr/v/c1/s_1x2.gif,$1.39,"Free International Shipping",
